[2019-09-11 00:24:18] local.ERROR: syntax error, unexpected 'Auth' (T_STRING) {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected 'Auth' (T_STRING) at C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\outes\\web.php:26)
[stacktrace]
#0 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(415): Illuminate\\Routing\\RouteFileRegistrar->register('C:\\\\Users\\\\izahR\\\\...')
#1 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(373): Illuminate\\Routing\\Router->loadRoutes('C:\\\\Users\\\\izahR\\\\...')
#2 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteRegistrar.php(121): Illuminate\\Routing\\Router->group(Array, 'C:\\\\Users\\\\izahR\\\\...')
#3 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\app\\Providers\\RouteServiceProvider.php(56): Illuminate\\Routing\\RouteRegistrar->group('C:\\\\Users\\\\izahR\\\\...')
#4 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\app\\Providers\\RouteServiceProvider.php(40): App\\Providers\\RouteServiceProvider->mapWebRoutes()
#5 [internal function]: App\\Providers\\RouteServiceProvider->map()
#6 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#7 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#8 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#9 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#10 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider.php(87): Illuminate\\Container\\Container->call(Array)
#11 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#12 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\app\\Providers\\RouteServiceProvider.php(28): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#13 [internal function]: App\\Providers\\RouteServiceProvider->boot()
#14 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#15 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(827): Illuminate\\Container\\Container->call(Array)
#19 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(810): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\RouteServiceProvider))
#20 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\RouteServiceProvider), 20)
#21 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(811): array_walk(Array, Object(Closure))
#22 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#23 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(210): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#24 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(322): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#25 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(131): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#26 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 {main}
"} 
[2019-09-11 00:40:04] local.ERROR: Use of undefined constant msg - assumed 'msg' (View: C:\Users\izahR\Desktop\3ano\OO II\3bi\laravel intro\blog\resources\views\tads.blade.php) {"exception":"[object] (ErrorException(code: 0): Use of undefined constant msg - assumed 'msg' (View: C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\esources\\views\\tads.blade.php) at C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\storage\\framework\\views\\7c46862283f306df12f94c15d4d51d447238f9cd.php:3, ErrorException(code: 0): Use of undefined constant msg - assumed 'msg' at C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\storage\\framework\\views\\7c46862283f306df12f94c15d4d51d447238f9cd.php:3)
[stacktrace]
#0 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\izahR\\\\...', Array)
#2 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\izahR\\\\...', Array)
#3 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\izahR\\Desktop\\3ano\\OO II\\3bi\\laravel intro\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
